275 504
-0.437500 0.312500 0.000000
-0.375000 0.062500 0.000000
0.000000 0.062500 0.000000
0.375000 0.062500 0.000000
0.396296 0.224262 0.000000
0.458734 0.375000 0.000000
0.558058 0.504442 0.000000
0.687500 0.603766 0.000000
0.838238 0.666204 0.000000
1.000000 0.687500 0.000000
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 10
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
19 20
20 21
22 23
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 32
33 34
34 35
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43
44 45
45 46
46 47
47 48
48 49
49 50
50 51
51 52
52 53
53 54
55 56
56 57
57 58
58 59
59 60
60 61
61 62
62 63
63 64
64 65
66 67
67 68
68 69
69 70
70 71
71 72
72 73
73 74
74 75
75 76
77 78
78 79
79 80
80 81
81 82
82 83
83 84
84 85
85 86
86 87
88 89
89 90
90 91
91 92
92 93
93 94
94 95
95 96
96 97
97 98
99 100
100 101
101 102
102 103
103 104
104 105
105 106
106 107
107 108
108 109
110 111
111 112
112 113
113 114
114 115
115 116
116 117
117 118
118 119
119 120
121 122
122 123
123 124
124 125
125 126
126 127
127 128
128 129
129 130
130 131
132 133
133 134
134 135
135 136
136 137
137 138
138 139
139 140
140 141
141 142
143 144
144 145
145 146
146 147
147 148
148 149
149 150
150 151
151 152
152 153
154 155
155 156
156 157
157 158
158 159
159 160
160 161
161 162
162 163
163 164
165 166
166 167
167 168
168 169
169 170
170 171
171 172
172 173
173 174
174 175
176 177
177 178
178 179
179 180
180 181
181 182
182 183
183 184
184 185
185 186
187 188
188 189
189 190
190 191
191 192
192 193
193 194
194 195
195 196
196 197
198 199
199 200
200 201
201 202
202 203
203 204
204 205
205 206
206 207
207 208
209 210
210 211
211 212
212 213
213 214
214 215
215 216
216 217
217 218
218 219
220 221
221 222
222 223
223 224
224 225
225 226
226 227
227 228
228 229
229 230
231 232
232 233
233 234
234 235
235 236
236 237
237 238
238 239
239 240
240 241
242 243
243 244
244 245
245 246
246 247
247 248
248 249
249 250
250 251
251 252
253 254
254 255
255 256
256 257
257 258
258 259
259 260
260 261
261 262
262 263
0 11
11 22
22 33
33 44
44 55
55 66
66 77
77 88
88 99
99 110
110 121
121 132
132 143
143 154
154 165
165 176
176 187
187 198
198 209
209 220
220 231
231 242
242 253
253 0
1 12
12 23
23 34
34 45
45 56
56 67
67 78
78 89
89 100
100 111
111 122
122 133
133 144
144 155
155 166
166 177
177 188
188 199
199 210
210 221
221 232
232 243
243 254
254 1
2 13
13 24
24 35
35 46
46 57
57 68
68 79
79 90
90 101
101 112
112 123
123 134
134 145
145 156
156 167
167 178
178 189
189 200
200 211
211 222
222 233
233 244
244 255
255 2
3 14
14 25
25 36
36 47
47 58
58 69
69 80
80 91
91 102
102 113
113 124
124 135
135 146
146 157
157 168
168 179
179 190
190 201
201 212
212 223
223 234
234 245
245 256
256 3
4 15
15 26
26 37
37 48
48 59
59 70
70 81
81 92
92 103
103 114
114 125
125 136
136 147
147 158
158 169
169 180
180 191
191 202
202 213
213 224
224 235
235 246
246 257
257 4
5 16
16 27
27 38
38 49
49 60
60 71
71 82
82 93
93 104
104 115
115 126
126 137
137 148
148 159
159 170
170 181
181 192
192 203
203 214
214 225
225 236
236 247
247 258
258 5
6 17
17 28
28 39
39 50
50 61
61 72
72 83
83 94
94 105
105 116
116 127
127 138
138 149
149 160
160 171
171 182
182 193
193 204
204 215
215 226
226 237
237 248
248 259
259 6
7 18
18 29
29 40
40 51
51 62
62 73
73 84
84 95
95 106
106 117
117 128
128 139
139 150
150 161
161 172
172 183
183 194
194 205
205 216
216 227
227 238
238 249
249 260
260 7
8 19
19 30
30 41
41 52
52 63
63 74
74 85
85 96
96 107
107 118
118 129
129 140
140 151
151 162
162 173
173 184
184 195
195 206
206 217
217 228
228 239
239 250
250 261
261 8
9 20
20 31
31 42
42 53
53 64
64 75
75 86
86 97
97 108
108 119
119 130
130 141
141 152
152 163
163 174
174 185
185 196
196 207
207 218
218 229
229 240
240 251
251 262
262 9
10 21
21 32
32 43
43 54
54 65
65 76
76 87
87 98
98 109
109 120
120 131
131 142
142 153
153 164
164 175
175 186
186 197
197 208
208 219
219 230
230 241
241 252
252 263
263 10
